keyword,id,total_amount,category,group,organization,start_year
obesity,1,1742,obesity,high,New Mexico Business Roundtable for Educational Excellence,2011
diabetes,2,640,diabetes,high,Trustees of Dartmouth College,2003
mortality,3,501,mortality,high,Denver School of Science and Technology Inc.,2010
heart failure,4,393,heart,high,The NEA Foundation for the Improvement of Education,2007
diabetes mellitus,5,367,diabetes,high,New Schools for New Orleans,2003
apoptosis,6,328,death,high,Battelle For Kids,2002
cancer,7,296,cancer,high,FSG Social Impact Advisors,2000
malnutrition,8,280,malnutrition,high,Aspire Public Schools,2009
type 2 diabetes,9,269,diabetes,high,Educational Policy Improvement Center,2003
obesity,10,242,diabetes,high,E3 Alliance,2003
body mass index,11,230,obesity,high,"Hillsborough Education Foundation, Inc.",2011
breast cancer,12,227,cancer,high,The College-Ready Promise,2000
mortality,13,212,death,high,Memphis City Schools Foundation,2002
epidemiology,14,203,population,high,Pittsburgh Public Schools,2012
metabolic syndrome,15,200,obesity,high,Greater Houston Community Foundation,2011
insulin resistance,16,199,obesity,high,"New Visions for Public Schools, Inc",2011
diabetes,17,189,obesity,high,School District of Philadelphia,2011
economic factors,18,169,finance,high,Hamilton County Department of Education,2005
inflammation,19,158,obesity,high,Internationals Network For Public Schools Inc,2011
myocardial infarction,20,148,heart,high,Achieve Minneapolis,2007
type 2 diabetes mellitus,21,147,diabetes,high,The College-Ready Promise,2003
prostate cancer,22,139,cancer,high,Texas Public Education Reform Foundation,2000
insulin resistance,23,138,diabetes,high,New York City Center for Charter School Excellence,2003
atrial fibrillation,24,137,heart,high,"SEED Foundation, Inc.",2007
epidemiology,25,131,mortality,high,City of New Haven,2010
prognosis,26,125,mortality,high,President and Fellows of Harvard College,2010
developing countries,27,120,finance,high,The Library of Congress,2005
insulin,28,118,diabetes,high,Austin Voices for Education and Youth,2003
overweight,29,118,obesity,high,Prichard Committee for Academic Excellence,2011
physical activity,30,118,obesity,high,Council Of The Great City Schools,2011
hypertension,31,117,obesity,high,New Schools for New Orleans,2011
apoptosis,32,117,cancer,high,Education Equality Project,2000
alzheimer's disease,33,114,disease,high,Education Writers Association,2004
hypertension,34,112,diabetes,high,Alliance for Education,2003
metabolic syndrome,35,111,diabetes,high,Texas Public Education Reform Foundation,2003
type 1 diabetes,36,110,diabetes,high,Charlotte-Mecklenburg Schools,2003
cell death,37,109,death,high,Washington State Commission on African American Affairs,2002
congenital heart disease,38,108,heart,high,Cristo Rey Network,2007
hypertension,39,108,heart,high,American Institutes for Research,2007
prognosis,40,108,cancer,high,Professional Educator Standards Board,2000
mortality,41,106,heart,high,Fund for Public Schools Inc.,2007
colorectal cancer,42,106,cancer,high,DC VOICE,2000
inflammation,43,105,diabetes,high,Tiger Woods Foundation Inc.,2003
epidemiology,44,105,obesity,high,"Public Agenda Foundation, Inc.",2011
vitamin d,45,105,malnutrition,high,Rensselaer Polytechnic Institute,2009
heart failure,46,103,mortality,high,National Commission on Teachings & America's Future,2010
prognosis,47,102,death,high,President and Fellows of Harvard College,2002
survival,48,101,mortality,high,Illinois State Board of Education,2010
type 2 diabetes,49,99,obesity,medium,Rensselaer Polytechnic Institute,2011
population,50,97,finance,medium,New Schools Fund dba NewSchools Venture Fund,2005
cardiovascular disease,51,96,diabetes,medium,New Schools Fund dba NewSchools Venture Fund,2003
echocardiography,52,96,heart,medium,Texas Charter Schools Association,2007
leptin,53,96,obesity,medium,American Federation Of Teachers Educational Foundation,2011
autophagy,54,94,death,medium,National Center For Educational Achievement,2002
nutrition,55,94,malnutrition,medium,Military Child Education Coalition,2009
cancer,56,92,death,medium,DC Public Education Fund,2002
weight loss,57,92,obesity,medium,Grantmakers for Education,2011
adipose tissue,58,92,obesity,medium,Envision Schools,2011
epidemiology,59,91,hygiene,medium,Silicon Valley Community Foundation,2008
demographic factors,60,91,finance,medium,"ACT, Inc.",2005
oxidative stress,61,90,diabetes,medium,Arkansas Department of Education,2003
oxidative stress,62,90,death,medium,Florida Department of Education,2002
bariatric surgery,63,90,obesity,medium,Georgia Department of Education,2011
children,64,88,obesity,medium,Louisiana Department of Education,2011
outcome,65,88,mortality,medium,Ohio Department of Education,2010
epidemiology,66,88,diabetes,medium,California Polytechnic State University Foundation,2003
heart failure,67,88,death,medium,Tennessee State Collaborative on Reforming Education,2002
epidemiology,68,87,heart,medium,Twenty First Century Foundation,2007
mortality,69,86,population,medium,Alliance for Education,2012
inflammation,70,85,disease,medium,National Council of La Raza,2004
bmi,71,85,obesity,medium,American Institutes for Research,2011
chemotherapy,72,83,cancer,medium,"University System of Georgia Foundation, Inc.",2000
lung cancer,73,83,cancer,medium,Common Core Inc.,2000
heart rate,74,83,heart,medium,National Council for the Social Studies,2007
cardiovascular disease,75,82,heart,medium,Pittsburgh Public Schools,2007
blood pressure,76,81,heart,medium,The NEA Foundation for the Improvement of Education,2007
workforce,77,81,workforce,medium,"L.U.L.A.C. Institute, Inc.",2014
obesity,78,81,population,medium,"University of California, Los Angeles",2012
coronary artery disease,79,80,heart,medium,"Leadership Conference on Civil Rights Education Fund, Inc.",2007
survival,80,80,death,medium,Florida Department of Education,2002
inflammation,81,80,death,medium,Thomas B. Fordham Institute,2002
prevalence,82,79,population,medium,Council of State Governments,2012
risk factors,83,78,obesity,medium,Mexican American Legal Defense and Educational Fund,2011
diabetes mellitus,84,78,obesity,medium,"L.U.L.A.C. Institute, Inc.",2011
heart,85,78,heart,medium,National Summer Learning Association,2007
risk factors,86,78,diabetes,medium,"Teachers College, Columbia University",2003
oral hygiene,87,77,hygiene,medium,Communities Foundation of Texas,2008
